Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/linkred/Desktop/code/python/testEnv/hello_django/locale with glob **/*.mo.
Watching dir /Users/linkred/Desktop/code/python/testEnv/hello_django/myhello/locale with glob **/*.mo.
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1622012311.8790958
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1622012311.8314767
File /Users/linkred/opt/anaconda3/lib/python3.8/lib-dynload/math.cpython-38-darwin.so first seen with mtime 1614325212.73946
File /Users/linkred/opt/anaconda3/lib/python3.8/collections/abc.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1622012311.8452988
File /Users/linkred/opt/anaconda3/lib/python3.8/email/parser.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/email/mime/multipart.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/logging/config.py first seen with mtime 1599204248.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1622012311.9034266
File /Users/linkred/opt/anaconda3/lib/python3.8/email/_encoded_words.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/http/server.py first seen with mtime 1599204248.0
File /Users/linkred/opt/anaconda3/lib/python3.8/lib-dynload/select.cpython-38-darwin.so first seen with mtime 1614325212.7548037
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1622012311.9050515
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1622012311.7730417
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1622012311.8695633
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1622012311.8419244
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1622012311.803839
File /Users/linkred/opt/anaconda3/lib/python3.8/uuid.py first seen with mtime 1599204245.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1622012311.6136832
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1622012311.013757
File /Users/linkred/opt/anaconda3/lib/python3.8/lzma.py first seen with mtime 1599204245.0
File /Users/linkred/opt/anaconda3/lib/python3.8/unittest/async_case.py first seen with mtime 1599204249.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1622012311.8205006
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/common.py first seen with mtime 1622012311.9110312
File /Users/linkred/opt/anaconda3/lib/python3.8/mimetypes.py first seen with mtime 1599204245.0
File /Users/linkred/opt/anaconda3/lib/python3.8/cgi.py first seen with mtime 1599204245.0
File /Users/linkred/opt/anaconda3/lib/python3.8/lib-dynload/_heapq.cpython-38-darwin.so first seen with mtime 1614325212.6428208
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1622012311.8978603
File /Users/linkred/opt/anaconda3/lib/python3.8/distutils/__init__.py first seen with mtime 1599204248.0
File /Users/linkred/opt/anaconda3/lib/python3.8/email/utils.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1622012311.8842006
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1622012311.6143274
File /Users/linkred/opt/anaconda3/lib/python3.8/lib-dynload/_datetime.cpython-38-darwin.so first seen with mtime 1614325212.620614
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1622012311.779215
File /Users/linkred/opt/anaconda3/lib/python3.8/lib-dynload/_bisect.cpython-38-darwin.so first seen with mtime 1614325212.5713856
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1622012311.7826734
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1622012311.8272345
File /Users/linkred/opt/anaconda3/lib/python3.8/shutil.py first seen with mtime 1599204245.0
File /Users/linkred/opt/anaconda3/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1614325212.6739278
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1622012310.9180346
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1622012311.9029708
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1622012311.8284667
File /Users/linkred/opt/anaconda3/lib/python3.8/asyncio/sslproto.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1622012311.7750645
File /Users/linkred/opt/anaconda3/lib/python3.8/email/_header_value_parser.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/logging/__init__.py first seen with mtime 1599204248.0
File /Users/linkred/opt/anaconda3/lib/python3.8/importlib/machinery.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/html/__init__.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/encodings/latin_1.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1588612719.0
File /Users/linkred/opt/anaconda3/lib/python3.8/_weakrefset.py first seen with mtime 1599204245.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1622012310.4161637
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1622012311.785524
File /Users/linkred/opt/anaconda3/lib/python3.8/pkgutil.py first seen with mtime 1599204245.0
File /Users/linkred/opt/anaconda3/lib/python3.8/email/mime/message.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1622012311.7683954
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1622012311.8066838
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1622012311.0119963
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1622012310.4175098
File /Users/linkred/opt/anaconda3/lib/python3.8/unittest/case.py first seen with mtime 1599204249.0
File /Users/linkred/opt/anaconda3/lib/python3.8/http/cookies.py first seen with mtime 1599204248.0
File /Users/linkred/opt/anaconda3/lib/python3.8/concurrent/__init__.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1622012311.8211653
File /Users/linkred/opt/anaconda3/lib/python3.8/email/charset.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1622012311.8495646
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1622012311.8014367
File /Users/linkred/opt/anaconda3/lib/python3.8/email/iterators.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1622012311.8050969
File /Users/linkred/opt/anaconda3/lib/python3.8/lib-dynload/binascii.cpython-38-darwin.so first seen with mtime 1614325212.729999
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/filters.py first seen with mtime 1622012310.5878584
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1622012311.8901892
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1622012311.8399968
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1622012311.8045928
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1622012311.6127357
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1622012311.796048
File /Users/linkred/opt/anaconda3/lib/python3.8/lib-dynload/_lzma.cpython-38-darwin.so first seen with mtime 1614325212.6548624
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1622012311.4777815
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1622012311.182961
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1622012311.8982818
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1622012311.8772082
File /Users/linkred/opt/anaconda3/lib/python3.8/asyncio/exceptions.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/email/encoders.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1622012311.8218048
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1622012311.8238068
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1622012311.9018013
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1622012311.7799351
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1622012310.9186633
File /Users/linkred/opt/anaconda3/lib/python3.8/asyncio/selector_events.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/asyncio/transports.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1622012311.0078454
File /Users/linkred/opt/anaconda3/lib/python3.8/asyncio/subprocess.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/utils/baseconv.py first seen with mtime 1622012311.8929985
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1622012311.8821318
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1622012311.7688358
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1588612719.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1622012311.1069772
File /Users/linkred/opt/anaconda3/lib/python3.8/email/generator.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1622012311.8736222
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1622012311.0971415
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1622012311.7846584
File /Users/linkred/opt/anaconda3/lib/python3.8/asyncio/protocols.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1622012311.8793669
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1622012311.8957512
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1622012311.805299
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/forms/models.py first seen with mtime 1622012311.8484907
File /Users/linkred/opt/anaconda3/lib/python3.8/json/decoder.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/pickle.py first seen with mtime 1599204245.0
File /Users/linkred/Desktop/code/python/testEnv/hello_django/myhello/__init__.py first seen with mtime 1622018973.64382
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1622012311.7832432
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1622012311.7794843
File /Users/linkred/opt/anaconda3/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1599204247.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/apps/__init__.py first seen with mtime 1622012310.4171271
File /Users/linkred/opt/anaconda3/lib/python3.8/hashlib.py first seen with mtime 1599204245.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/template/engine.py first seen with mtime 1622012311.8762684
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1622012311.8028653
File /Users/linkred/opt/anaconda3/lib/python3.8/urllib/error.py first seen with mtime 1599204248.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1622012310.59265
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1622012311.9145901
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/colorama/ansitowin32.py first seen with mtime 1603211179.0
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1622012311.868344
File /Users/linkred/opt/anaconda3/lib/python3.8/lib-dynload/_sqlite3.cpython-38-darwin.so first seen with mtime 1614325212.6941524
File /Users/linkred/opt/anaconda3/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1622012310.4168186
File /Users/linkred/opt/anaconda3/lib/python3.8/asyncio/unix_events.py first seen with mtime 1599204247.0
